use auxiliary/scanner/smb/smb_login
Stopping all jobs...
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> irb -e '(self.respond_to?(:framework) ? framework : self).datastore.user_defined.clear'
[*] New in Metasploit 6.4 - The CreateSession option within this module can open an interactive session
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run PASS_FILE= USER_FILE= CreateSession=true username=acceptance_tests_user password=acceptance_tests_password rhost=127.0.0.1 rport=445
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> [*] 127.0.0.1:445         - 127.0.0.1:445 - Starting SMB login bruteforce
[+] 127.0.0.1:445         - 127.0.0.1:445 - Success: '.\acceptance_tests_user:acceptance_tests_password'
[!] 127.0.0.1:445         - No active DB -- Credential data will not be saved!
[*] SMB session 1 opened (127.0.0.1:46025 -> 127.0.0.1:445) at 2024-08-08 08:45:29 +0000
use auxiliary/scanner/smb/smb_lookupsid
[*] 127.0.0.1:445         - Scanned 1 of 1 hosts (100% complete)
[*] 127.0.0.1:445         - Bruteforce completed, 1 credential was successful.
[*] 127.0.0.1:445         - 1 SMB session was opened successfully.
[*] Auxiliary module execution completed
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_login[0m) [0m> run session=1 Verbose=true
[*] New in Metasploit 6.4 - This module can target a SESSION or an RHOST
[4mmsf6[0m auxiliary([1m[31mscanner/smb/smb_lookupsid[0m) [0m> [*] Connecting to Local Security Authority (LSA) Remote Protocol
[*] Binding to \lsarpc...
[+] Bound to \lsarpc
[*] PIPE(lsarpc) LOCAL(WORKGROUP - null) DOMAIN(8D8FCB037C94 - S-1-5-21-3361770500-46385855-1657934154)
[*] Trying RID 500 / 4000
[*] Trying RID 501 / 4000
[*] Trying RID 502 / 4000
[*] Trying RID 503 / 4000
[*] Trying RID 504 / 4000
[*] Trying RID 505 / 4000
[*] Trying RID 506 / 4000
[*] Trying RID 507 / 4000
[*] Trying RID 508 / 4000
[*] Trying RID 509 / 4000
[*] Trying RID 510 / 4000
[*] Trying RID 511 / 4000
[*] Trying RID 512 / 4000
[*] Trying RID 513 / 4000
[*] Trying RID 514 / 4000
[*] Trying RID 515 / 4000
[*] Trying RID 516 / 4000
[*] Trying RID 517 / 4000
[*] Trying RID 518 / 4000
[*] Trying RID 519 / 4000
[*] Trying RID 520 / 4000
[*] Trying RID 521 / 4000
[*] Trying RID 522 / 4000
[*] Trying RID 523 / 4000
[*] Trying RID 524 / 4000
[*] Trying RID 525 / 4000
[*] Trying RID 526 / 4000
[*] Trying RID 527 / 4000
[*] Trying RID 528 / 4000
[*] Trying RID 529 / 4000
[*] Trying RID 530 / 4000
[*] Trying RID 531 / 4000
[*] Trying RID 532 / 4000
[*] Trying RID 533 / 4000
[*] Trying RID 534 / 4000
[*] Trying RID 535 / 4000
[*] Trying RID 536 / 4000
[*] Trying RID 537 / 4000
[*] Trying RID 538 / 4000
[*] Trying RID 539 / 4000
[*] Trying RID 540 / 4000
[*] Trying RID 541 / 4000
[*] Trying RID 542 / 4000
[*] Trying RID 543 / 4000
[*] Trying RID 544 / 4000
[*] Trying RID 545 / 4000
[*] Trying RID 546 / 4000
[*] Trying RID 547 / 4000
[*] Trying RID 548 / 4000
[*] Trying RID 549 / 4000
[*] Trying RID 550 / 4000
[*] Trying RID 551 / 4000
[*] Trying RID 552 / 4000
[*] Trying RID 553 / 4000
[*] Trying RID 554 / 4000
[*] Trying RID 555 / 4000
[*] Trying RID 556 / 4000
[*] Trying RID 557 / 4000
[*] Trying RID 558 / 4000
[*] Trying RID 559 / 4000
[*] Trying RID 560 / 4000
[*] Trying RID 561 / 4000
[*] Trying RID 562 / 4000
[*] Trying RID 563 / 4000
[*] Trying RID 564 / 4000
[*] Trying RID 565 / 4000
[*] Trying RID 566 / 4000
[*] Trying RID 567 / 4000
[*] Trying RID 568 / 4000
[*] Trying RID 569 / 4000
[*] Trying RID 570 / 4000
[*] Trying RID 571 / 4000
[*] Trying RID 572 / 4000
[*] Trying RID 573 / 4000
[*] Trying RID 574 / 4000
[*] Trying RID 575 / 4000
[*] Trying RID 576 / 4000
[*] Trying RID 577 / 4000
[*] Trying RID 578 / 4000
[*] Trying RID 579 / 4000
[*] Trying RID 580 / 4000
[*] Trying RID 581 / 4000
[*] Trying RID 582 / 4000
[*] Trying RID 583 / 4000
[*] Trying RID 584 / 4000
